,Date,Open,High,Low,Close,Volume,Week,Quarter,Month Name,Day Name,Day,Month
755,2020-01-02,154.365,156.231,153.928,156.133,23282199.176481,1,1,January,Thursday,2,1
754,2020-01-03,153.918,155.517,153.66,154.216,21726044.903921,1,1,January,Friday,3,1
753,2020-01-06,152.688,154.683,152.141,154.613,21422624.757354,2,1,January,Monday,6,1
752,2020-01-07,154.9,155.249,152.925,153.183,22507852.025438,2,1,January,Tuesday,7,1
751,2020-01-08,154.514,156.301,153.551,155.656,28556393.263876,2,1,January,Wednesday,8,1
750,2020-01-09,157.324,157.691,156.53,157.572,22012278.712898,2,1,January,Thursday,9,1
749,2020-01-10,158.296,158.694,156.677,156.837,21327215.502269,2,1,January,Friday,10,1
748,2020-01-13,157.254,158.783,156.757,158.753,22256116.802566,3,1,January,Monday,13,1
747,2020-01-14,158.852,159.061,157.214,157.612,24173221.434165,3,1,January,Tuesday,14,1
746,2020-01-15,158.097,159.399,158.049,158.654,22030710.057714,3,1,January,Wednesday,15,1
745,2020-01-16,159.776,161.613,159.489,161.543,24548230.50342,3,1,January,Thursday,16,1
744,2020-01-17,162.764,162.813,160.819,162.456,35355150.069155,3,1,January,Friday,17,1
743,2020-01-21,162.049,163.508,161.801,161.87,30361779.650123,4,1,January,Tuesday,21,1
742,2020-01-22,162.744,162.833,161.056,161.076,24829471.188765,4,1,January,Wednesday,22,1
741,2020-01-23,161.563,162.168,160.659,162.089,20243901.072954,4,1,January,Thursday,23,1
740,2020-01-24,162.853,162.873,159.875,160.431,25631109.78458,4,1,January,Friday,24,1
739,2020-01-27,156.649,158.842,155.754,157.76,32995930.881823,5,1,January,Monday,27,1
738,2020-01-28,159.239,161.126,158.545,160.849,25612413.523179,5,1,January,Tuesday,28,1
737,2020-01-29,163.181,164.065,161.066,163.36,36132897.822457,5,1,January,Wednesday,29,1
736,2020-01-30,169.207,169.207,166.03,167.976,53073852.144564,5,1,January,Thursday,30,1
735,2020-01-31,167.42,167.609,164.858,165.495,37176857.533118,5,1,January,Friday,31,1
734,2020-02-03,165.682,169.644,165.652,169.534,31011720.763746,6,1,February,Monday,3,2
733,2020-02-04,172.225,175.62,171.401,175.113,37475822.447524,6,1,February,Tuesday,4,2
732,2020-02-05,178.906,179.075,173.436,174.896,40307580.299169,6,1,February,Wednesday,5,2
731,2020-02-06,175.947,178.698,175.054,178.509,28545444.049856,6,1,February,Thursday,6,2
730,2020-02-07,177.755,180.465,177.397,178.767,34488457.831292,6,1,February,Friday,7,2
729,2020-02-10,178.459,183.592,178.152,183.453,36869894.75677,7,1,February,Monday,10,2
728,2020-02-11,185.349,185.399,178.379,179.313,54680994.297942,7,1,February,Tuesday,11,2
727,2020-02-12,180.416,180.683,176.792,179.582,48409554.460273,7,1,February,Wednesday,12,2
726,2020-02-13,177.982,181.051,177.775,178.589,36305770.500336,7,1,February,Thursday,13,2
725,2020-02-14,178.152,180.256,177.556,180.206,23811905.429801,7,1,February,Friday,14,2
724,2020-02-18,180.445,182.471,180.346,182.004,28650087.108521,8,1,February,Tuesday,18,2
723,2020-02-19,183.334,183.444,181.766,182.56,30771755.694125,8,1,February,Wednesday,19,2
722,2020-02-20,182.231,182.53,176.543,179.789,37813851.98181,8,1,February,Thursday,20,2
721,2020-02-21,178.549,178.876,172.801,174.091,49854838.623472,8,1,February,Friday,21,2
720,2020-02-24,163.548,170.17,159.141,166.596,70074284.772969,9,1,February,Monday,24,2
719,2020-02-25,169.823,170.448,163.428,163.846,69830376.173183,9,1,February,Tuesday,25,2
718,2020-02-26,165.435,168.889,163.985,165.882,57842590.422753,9,1,February,Wednesday,26,2
717,2020-02-27,159.229,162.833,154.008,154.206,95579899.64245,9,1,February,Thursday,27,2
716,2020-02-28,148.567,159.606,148.17,157.929,99579182.157202,9,1,February,Friday,28,2
715,2020-03-02,161.136,168.571,158.227,168.442,72864229.117422,10,1,March,Monday,2,3
714,2020-03-03,169.425,170.587,158.177,160.352,73527117.903265,10,1,March,Tuesday,3,3
713,2020-03-04,164.253,166.408,161.443,166.258,51100172.20895,10,1,March,Wednesday,4,3
712,2020-03-05,161.86,166.576,161.513,162.089,49051489.653654,10,1,March,Thursday,5,3
711,2020-03-06,158.525,159.022,152.061,157.502,74700685.283472,10,1,March,Friday,6,3
710,2020-03-09,147.217,153.78,146.235,146.839,72236908.656903,11,1,March,Monday,9,3
709,2020-03-10,154.186,156.967,148.736,156.857,67041287.015731,11,1,March,Tuesday,10,3
708,2020-03-11,153.164,153.73,147.356,149.758,57962769.88225,11,1,March,Wednesday,11,3
707,2020-03-12,141.647,149.6,135.095,135.562,95632686.538561,11,1,March,Thursday,12,3
706,2020-03-13,143.782,157.83,137.18,154.842,95120888.847896,11,1,March,Friday,13,3
705,2020-03-16,136.485,145.599,131.621,132.008,90174858.922011,12,1,March,Monday,16,3
704,2020-03-17,136.485,143.782,131.621,142.889,83152100.537799,12,1,March,Tuesday,17,3
703,2020-03-18,134.54,142.323,131.641,136.873,83699222.790237,12,1,March,Wednesday,18,3
702,2020-03-19,139.166,146.382,135.503,139.106,88140461.7166,12,1,March,Thursday,19,3
701,2020-03-20,142.323,143.395,132.435,133.895,87056747.394188,12,1,March,Friday,20,3
700,2020-03-23,133.557,137.021,129.189,132.554,81013653.566,13,1,March,Monday,23,3
699,2020-03-24,140.129,145.838,137.717,144.597,84646615.872594,13,1,March,Tuesday,24,3
698,2020-03-25,145.162,150.454,140.803,143.226,77590568.654439,13,1,March,Wednesday,25,3
697,2020-03-26,144.655,152.698,144.625,152.171,66364293.184449,13,1,March,Thursday,26,3
696,2020-03-27,147.932,151.01,145.45,145.936,58514643.509344,13,1,March,Friday,27,3
695,2020-03-30,148.597,156.54,146.245,156.172,65057304.544607,14,1,March,Monday,30,3
694,2020-03-31,155.407,160.619,152.608,153.74,79938611.988087,14,1,March,Tuesday,31,3
693,2020-04-01,149.144,153.78,147.039,148.269,59466221.870843,14,2,April,Wednesday,1,4
692,2020-04-02,148.032,151.585,146.582,151.367,50911783.275986,14,2,April,Thursday,2,4
691,2020-04-03,151.218,153.412,148.349,149.957,42307839.527363,14,2,April,Friday,3,4
690,2020-04-06,156.261,162.317,153.61,161.096,68843957.755152,15,2,April,Monday,6,4
689,2020-04-07,165.305,165.712,159.169,159.399,64389207.075627,15,2,April,Tuesday,7,4
688,2020-04-08,161.493,162.486,159.409,160.956,49565404.662431,15,2,April,Wednesday,8,4
687,2020-04-09,162.178,163.171,159.239,160.966,52759311.545118,15,2,April,Thursday,9,4
686,2020-04-13,160.212,161.393,158.217,161.334,42986905.348823,16,2,April,Monday,13,4
685,2020-04-14,164.739,169.376,163.776,169.327,54239109.403734,16,2,April,Tuesday,14,4
684,2020-04-15,166.894,169.197,164.978,167.559,41997580.906648,16,2,April,Wednesday,15,4
683,2020-04-16,169.921,172.83,168.551,172.593,51782569.129836,16,2,April,Thursday,16,4
682,2020-04-17,174.985,175.47,171.441,174.1,54127590.601289,16,2,April,Friday,17,4
681,2020-04-20,172.195,174.25,170.577,170.647,37616096.28333,17,2,April,Monday,20,4
680,2020-04-21,169.127,169.297,161.93,163.598,57654456.3335,17,2,April,Tuesday,21,4
679,2020-04-22,167.072,169.624,166.527,169.147,35546016.929119,17,2,April,Wednesday,22,4
678,2020-04-23,169.734,170.647,166.615,167.102,33637187.163498,17,2,April,Thursday,23,4
677,2020-04-24,167.737,170.18,166.417,170.17,35190796.020804,17,2,April,Friday,24,4
676,2020-04-27,172.156,172.453,168.929,169.674,34051184.298795,18,2,April,Monday,27,4
675,2020-04-28,171.163,171.241,165.128,165.534,35280425.460795,18,2,April,Tuesday,28,4
674,2020-04-29,168.86,173.198,167.559,172.98,52610347.840925,18,2,April,Wednesday,29,4
673,2020-04-30,175.47,175.868,171.798,174.697,55266479.090946,18,2,April,Thursday,30,4
672,2020-05-01,171.371,174.14,169.634,170.19,40386689.629574,18,2,May,Friday,1,5
671,2020-05-04,170.111,174.499,169.425,174.34,31156833.608215,19,2,May,Monday,4,5
670,2020-05-05,176.077,179.025,175.373,176.216,37790044.744151,19,2,May,Tuesday,5,5
669,2020-05-06,177.487,179.572,177.07,177.944,32968866.076716,19,2,May,Wednesday,6,5
668,2020-05-07,179.542,179.919,177.982,178.976,29046874.738616,19,2,May,Thursday,7,5
667,2020-05-08,180.336,180.356,178.738,180.049,31710542.51295,19,2,May,Friday,8,5
666,2020-05-11,178.529,182.788,178.242,182.024,31690050.258117,20,2,May,Monday,11,5
665,2020-05-12,182.083,182.321,177.705,177.914,32865154.758896,20,2,May,Tuesday,12,5
664,2020-05-13,177.952,179.422,172.106,175.233,45865562.501737,20,2,May,Wednesday,13,5
663,2020-05-14,173.079,176.147,171.251,175.987,42954742.662195,20,2,May,Thursday,14,5
662,2020-05-15,174.547,182.341,172.553,178.539,47813471.996552,20,2,May,Friday,15,5
661,2020-05-18,181.081,181.517,179.333,180.266,36217941.082925,21,2,May,Monday,18,5
660,2020-05-19,180.386,181.894,178.866,179.006,27490844.362405,21,2,May,Tuesday,19,5
659,2020-05-20,180.663,181.676,179.819,181.498,31979174.981928,21,2,May,Wednesday,20,5
658,2020-05-21,181.249,182.471,179.175,179.313,29788171.782833,21,2,May,Thursday,21,5
657,2020-05-22,179.075,180.326,178.429,179.392,21305137.777072,21,2,May,Friday,22,5
656,2020-05-26,182.143,182.301,177.04,177.487,36901952.68551,22,2,May,Tuesday,26,5
655,2020-05-27,176.157,177.904,172.642,177.725,40424561.621177,22,2,May,Wednesday,27,5
654,2020-05-28,176.682,180.019,176.335,177.338,34608688.662446,22,2,May,Thursday,28,5
653,2020-05-29,178.619,180.137,176.355,179.135,43114517.582032,22,2,May,Friday,29,5
652,2020-06-01,178.429,178.886,177.387,178.718,23189354.475113,23,2,June,Monday,1,6
651,2020-06-02,180.117,180.852,177.288,180.763,31501708.667662,23,2,June,Tuesday,2,6
650,2020-06-03,180.673,181.756,179.462,181.209,27938146.448241,23,2,June,Wednesday,3,6
649,2020-06-04,180.166,181.666,178.212,178.806,29422255.496922,23,2,June,Thursday,4,6
648,2020-06-05,178.509,183.512,177.924,182.996,40809705.008948,23,2,June,Friday,5,6
647,2020-06-08,181.756,184.328,180.306,184.138,33974214.446824,24,2,June,Monday,8,6
646,2020-06-09,183.781,186.412,183.056,185.548,30467831.903858,24,2,June,Tuesday,9,6
645,2020-06-10,186.828,194.066,186.72,192.428,44879749.463433,24,2,June,Wednesday,10,6
644,2020-06-11,188.794,191.366,181.884,182.073,54068352.029391,24,2,June,Thursday,11,6
643,2020-06-12,186.253,187.414,181.031,183.522,44369557.388881,24,2,June,Friday,12,6
642,2020-06-15,180.435,186.53,179.889,184.704,33522833.854313,25,2,June,Monday,15,6
641,2020-06-16,188.557,191.187,187.157,189.231,43533867.442565,25,2,June,Tuesday,16,6
640,2020-06-17,190.641,191.921,189.35,189.877,26277680.514569,25,2,June,Wednesday,17,6
639,2020-06-18,189.648,192.09,189.648,191.921,23591202.717099,25,2,June,Thursday,18,6
638,2020-06-19,194.136,194.8,190.006,190.76,45461624.1384,25,2,June,Friday,19,6
637,2020-06-22,191.396,196.26,190.839,196.071,33572537.443698,26,2,June,Monday,22,6
636,2020-06-23,197.56,199.357,196.915,197.382,31627390.938217,26,2,June,Tuesday,23,6
635,2020-06-24,197.084,198.702,192.159,193.4,37584307.300325,26,2,June,Wednesday,24,6
634,2020-06-25,193.36,196.111,191.078,195.843,28442382.432406,26,2,June,Thursday,25,6
633,2020-06-26,195.237,195.396,190.492,191.931,55931277.693694,26,2,June,Friday,26,6
632,2020-06-29,191.386,194.076,189.211,193.986,27314722.175378,27,2,June,Monday,29,6
631,2020-06-30,193.44,199.804,193.302,198.93,35098136.660317,27,2,June,Tuesday,30,6
630,2020-07-01,198.592,201.721,197.242,200.102,32797414.681356,27,3,July,Wednesday,1,7
629,2020-07-02,201.054,203.348,200.399,201.631,29988927.183186,27,3,July,Thursday,2,7
628,2020-07-06,204.132,206.396,203.418,205.97,32630081.076881,28,3,July,Monday,6,7
627,2020-07-07,205.72,209.841,203.318,203.577,34372292.412078,28,3,July,Tuesday,7,7
626,2020-07-08,205.343,208.48,204.013,208.064,34371568.172438,28,3,July,Wednesday,8,7
625,2020-07-09,211.489,211.539,206.733,209.494,33882241.049057,28,3,July,Thursday,9,7
624,2020-07-10,208.819,209.255,206.346,208.857,26778738.506992,28,3,July,Friday,10,7
623,2020-07-13,209.652,210.962,201.869,202.435,39011299.124371,29,3,July,Monday,13,7
622,2020-07-14,201.501,204.152,197.501,203.675,38455024.658632,29,3,July,Tuesday,14,7
621,2020-07-15,204.838,206.594,200.429,203.368,32918331.47523,29,3,July,Wednesday,15,7
620,2020-07-16,200.777,201.074,197.769,199.327,30628166.875491,29,3,July,Thursday,16,7
619,2020-07-17,199.874,200.439,196.875,198.335,32361709.495338,29,3,July,Friday,17,7
618,2020-07-20,200.399,207.537,198.464,206.863,37731807.415928,30,3,July,Monday,20,7
617,2020-07-21,208.857,209.127,203.358,204.053,38980784.359926,30,3,July,Tuesday,21,7
616,2020-07-22,204.5,207.537,203.715,207.011,50744767.974327,30,3,July,Wednesday,22,7
615,2020-07-23,202.554,206.187,197.619,197.998,69006022.239247,30,3,July,Thursday,23,7
614,2020-07-24,195.922,198.315,193.083,196.785,40741519.710379,30,3,July,Friday,24,7
613,2020-07-27,196.955,199.377,196.359,199.258,30853437.636544,31,3,July,Monday,27,7
612,2020-07-28,199.029,200.102,197.212,197.491,23785298.940462,31,3,July,Tuesday,28,7
611,2020-07-29,197.958,200.052,197.481,199.466,20083418.030073,31,3,July,Wednesday,29,7
610,2020-07-30,196.498,199.864,195.078,199.308,25655488.154194,31,3,July,Thursday,30,7
609,2020-07-31,199.804,200.499,194.523,200.409,52424754.130493,31,3,July,Friday,31,7
608,2020-08-03,206.783,212.759,205.711,211.677,80796662.70736,32,3,August,Monday,3,8
607,2020-08-04,209.344,209.94,205.582,208.5,50411652.995257,32,3,August,Tuesday,4,8
606,2020-08-05,210.069,210.169,206.833,208.173,29521289.979353,32,3,August,Wednesday,5,8
605,2020-08-06,207.577,211.529,206.813,211.509,33406728.872343,32,3,August,Thursday,6,8
604,2020-08-07,210.019,210.863,206.197,207.717,28459249.459892,32,3,August,Friday,7,8
603,2020-08-10,206.933,207.14,201.721,203.577,37559567.314535,33,3,August,Monday,10,8
602,2020-08-11,202.524,203.011,198.592,198.812,37283364.07347,33,3,August,Tuesday,11,8
601,2020-08-12,200.677,205.552,200.152,204.49,28685265.61362,33,3,August,Wednesday,12,8
600,2020-08-13,204.718,206.614,203.478,204.023,23107568.782092,33,3,August,Thursday,13,8
599,2020-08-14,204.063,204.867,202.871,204.202,18371320.558936,33,3,August,Friday,14,8
598,2020-08-17,204.877,206.456,204.211,205.552,20648250.409549,34,3,August,Monday,17,8
597,2020-08-18,205.8,207.597,204.51,206.753,21826100.775774,34,3,August,Tuesday,18,8
596,2020-08-19,207.26,207.846,205.036,205.483,28193808.07739,34,3,August,Wednesday,19,8
595,2020-08-20,205.323,210.685,204.698,210.267,27534485.088938,34,3,August,Thursday,20,8
594,2020-08-21,209.553,211.906,208.57,208.739,36992276.14652,34,3,August,Friday,21,8
593,2020-08-24,210.476,211.201,208.173,209.384,25981971.153036,35,3,August,Monday,24,8
592,2020-08-25,208.819,212.253,208.819,212.114,23515993.603501,35,3,August,Tuesday,25,8
591,2020-08-26,213.514,217.635,212.998,216.701,40412476.186971,35,3,August,Wednesday,26,8
590,2020-08-27,218.428,226.51,214.993,222.031,58782795.502235,35,3,August,Thursday,27,8
589,2020-08-28,223.601,226.003,222.031,224.325,26831788.305114,35,3,August,Friday,28,8
588,2020-08-31,222.448,224.116,219.799,220.99,29363902.330648,36,3,August,Monday,31,8
587,2020-09-01,220.97,222.896,219.917,222.717,26319846.572351,36,3,September,Tuesday,1,9
586,2020-09-02,223.391,228.187,222.797,227.006,34779350.344487,36,3,September,Wednesday,2,9
585,2020-09-03,224.663,224.703,210.645,212.939,59597246.793757,36,3,September,Thursday,3,9
584,2020-09-04,210.784,213.971,201.064,209.94,60886931.243383,36,3,September,Friday,4,9
583,2020-09-08,202.365,205.81,198.146,198.602,54009054.027538,37,3,September,Tuesday,8,9
582,2020-09-09,203.428,210.526,202.564,207.06,46615212.980349,37,3,September,Wednesday,9,9
581,2020-09-10,209.107,210.426,200.002,201.244,36188324.818837,37,3,September,Thursday,10,9
580,2020-09-11,203.051,204.431,197.202,199.923,34309140.528638,37,3,September,Friday,11,9
579,2020-09-14,200.132,204.986,199.923,201.284,30998341.972522,38,3,September,Monday,14,9
578,2020-09-15,204.221,205.562,202.791,204.569,22271240.215565,38,3,September,Tuesday,15,9
577,2020-09-16,206.396,206.426,200.529,200.926,26912985.742294,38,3,September,Wednesday,16,9
576,2020-09-17,196.032,200.221,195.942,198.832,34708343.633915,38,3,September,Thursday,17,9
575,2020-09-18,198.742,199.546,192.309,196.369,56357210.177375,38,3,September,Friday,18,9
574,2020-09-21,193.242,198.652,192.438,198.484,40656201.460451,39,3,September,Monday,21,9
573,2020-09-22,200.936,203.924,198.026,203.248,34204022.030321,39,3,September,Tuesday,22,9
572,2020-09-23,203.725,203.924,196.012,196.568,31435126.970632,39,3,September,Wednesday,23,9
571,2020-09-24,195.833,201.442,195.188,199.099,31842012.656896,39,3,September,Thursday,24,9
570,2020-09-25,199.446,204.828,198.484,203.646,30040651.391092,39,3,September,Friday,25,9
569,2020-09-28,206.654,208.302,203.884,205.225,32660900.04212,40,3,September,Monday,28,9
568,2020-09-29,205.135,205.85,202.674,203.091,24965890.135698,40,3,September,Tuesday,29,9
567,2020-09-30,203.557,207.727,202.405,206.108,34522439.678963,40,3,September,Wednesday,30,9
566,2020-10-01,209.195,209.682,207.09,208.203,27715049.413392,40,4,October,Thursday,1,10
565,2020-10-02,203.825,206.763,201.412,202.058,33834314.314643,40,4,October,Friday,2,10
564,2020-10-05,203.071,206.187,202.841,206.157,21768765.97706,41,4,October,Monday,5,10
563,2020-10-06,204.608,205.96,200.707,201.779,29139499.851331,41,4,October,Tuesday,6,10
562,2020-10-07,202.921,205.89,202.584,205.612,26207406.101935,41,4,October,Wednesday,7,10
561,2020-10-08,206.287,206.962,204.123,206.356,20334231.584975,41,4,October,Thursday,8,10
560,2020-10-09,207.001,211.539,207.001,211.489,27000323.603455,41,4,October,Friday,9,10
559,2020-10-12,214.388,219.372,212.452,216.949,41290654.523037,42,4,October,Monday,12,10
558,2020-10-13,218.259,220.671,215.985,218.399,29544211.81139,42,4,October,Tuesday,13,10
557,2020-10-14,218.528,219.709,214.725,216.412,23932373.980782,42,4,October,Wednesday,14,10
556,2020-10-15,212.739,215.917,211.667,215.251,23198995.222803,42,4,October,Thursday,15,10
555,2020-10-16,215.738,217.832,214.914,215.251,26591958.212004,42,4,October,Friday,16,10
554,2020-10-19,215.975,217.842,209.414,209.91,28192053.382743,43,4,October,Monday,19,10
553,2020-10-20,211.479,213.008,208.809,210.337,23219862.188547,43,4,October,Tuesday,20,10
552,2020-10-21,208.837,212.561,208.837,210.486,23190669.992457,43,4,October,Wednesday,21,10
551,2020-10-22,209.622,211.706,207.447,210.576,22809560.790716,43,4,October,Thursday,22,10
550,2020-10-23,210.714,211.936,208.867,211.886,19266559.321669,43,4,October,Friday,23,10
549,2020-10-26,209.543,211.986,203.924,205.86,37872190.038774,44,4,October,Monday,26,10
548,2020-10-27,207.35,210.357,206.108,208.957,37452524.897286,44,4,October,Tuesday,27,10
547,2020-10-28,203.498,204.628,198.046,198.622,52244884.834343,44,4,October,Wednesday,28,10
546,2020-10-29,199.962,203.188,199.268,200.608,32076798.254714,44,4,October,Thursday,29,10
545,2020-10-30,199.397,200.181,195.605,198.415,37738047.56136,44,4,October,Friday,30,10
544,2020-11-02,200.181,201.154,196.101,198.275,31474296.348404,45,4,November,Monday,2,11
543,2020-11-03,199.784,203.944,199.029,202.296,28075911.131139,45,4,November,Tuesday,3,11
542,2020-11-04,209.712,213.931,208.153,212.035,43178989.011964,45,4,November,Wednesday,4,11
541,2020-11-05,217.585,219.61,216.701,218.815,36819625.071868,45,4,November,Thursday,5,11
540,2020-11-06,217.802,219.847,213.653,219.242,25749040.978603,45,4,November,Friday,6,11
539,2020-11-09,219.927,223.541,213.514,214.0,45304857.98602,46,4,November,Monday,9,11
538,2020-11-10,210.189,212.143,205.503,206.783,44947857.200871,46,4,November,Tuesday,10,11
537,2020-11-11,208.133,213.663,207.944,212.193,30044199.057309,46,4,November,Wednesday,11,11
536,2020-11-12,212.849,214.705,210.149,211.122,22059153.839268,46,4,November,Thursday,12,11
535,2020-11-13,212.016,213.057,209.851,212.153,19012148.743468,46,4,November,Friday,13,11
534,2020-11-16,210.556,213.376,210.209,212.869,25464781.452927,47,4,November,Monday,16,11
533,2020-11-17,211.756,213.316,209.771,210.149,24649168.759035,47,4,November,Tuesday,17,11
532,2020-11-18,209.9,211.409,207.25,207.38,28878705.085599,47,4,November,Wednesday,18,11
531,2020-11-19,207.677,209.285,206.257,208.7,25234825.798184,47,4,November,Thursday,19,11
530,2020-11-20,208.49,209.533,206.327,206.713,23250435.375663,47,4,November,Friday,20,11
529,2020-11-23,207.27,208.57,204.5,206.436,26141470.076126,48,4,November,Monday,23,11
528,2020-11-24,205.92,210.496,205.195,210.109,34585624.802888,48,4,November,Tuesday,24,11
527,2020-11-25,211.349,211.529,208.739,210.119,21387569.141316,48,4,November,Wednesday,25,11
526,2020-11-27,211.092,212.482,210.287,211.469,14770980.262026,48,4,November,Friday,27,11
525,2020-11-30,210.347,211.002,207.15,210.317,33654331.195019,49,4,November,Monday,30,11
524,2020-12-01,210.754,213.523,209.602,212.422,31482855.269427,49,4,December,Tuesday,1,12
523,2020-12-02,211.122,211.687,209.067,211.599,24147540.641945,49,4,December,Wednesday,2,12
522,2020-12-03,210.853,212.59,209.9,210.486,25568854.386924,49,4,December,Thursday,3,12
521,2020-12-04,210.466,211.609,209.434,210.605,25105859.77071,49,4,December,Friday,4,12
520,2020-12-07,210.615,211.756,209.245,210.536,25041786.219301,50,4,December,Monday,7,12
519,2020-12-08,210.219,213.106,209.156,212.223,23683109.633899,50,4,December,Tuesday,8,12
518,2020-12-09,211.399,211.459,207.517,208.094,32998019.995887,50,4,December,Wednesday,9,12
517,2020-12-10,208.064,209.334,206.684,206.843,26938745.102932,50,4,December,Thursday,10,12
516,2020-12-11,206.376,209.572,205.443,209.514,31531835.62646,50,4,December,Friday,11,12
515,2020-12-14,209.245,212.422,209.146,210.446,29311882.987535,51,4,December,Monday,14,12
514,2020-12-15,211.399,211.639,208.52,210.377,27499866.635632,51,4,December,Tuesday,15,12
513,2020-12-16,210.992,216.245,210.962,215.44,35647753.96364,51,4,December,Wednesday,16,12
512,2020-12-17,216.005,217.018,214.1,215.578,33095573.765842,51,4,December,Thursday,17,12
511,2020-12-18,214.755,215.848,212.233,214.755,64484605.25055,51,4,December,Friday,18,12
510,2020-12-21,213.743,220.077,213.484,218.696,37844876.43368,52,4,December,Monday,21,12
509,2020-12-22,218.795,221.674,217.972,220.017,23047151.683939,52,4,December,Tuesday,22,12
508,2020-12-23,219.212,219.639,216.929,217.148,19033072.117307,52,4,December,Wednesday,23,12
507,2020-12-24,217.545,219.689,217.326,218.855,10738699.012107,52,4,December,Thursday,24,12
506,2020-12-28,220.504,222.071,219.123,221.01,18253267.483138,53,4,December,Monday,28,12
